ID #,PFD Page,Organization Name,"City, State",Organization Type,Position Held,From,To
85,3,EID Venture I Corporation,"New York, NY",Corporation,President/Director,5/1/2013,1/19/2017
86,3,Excel Venture I LLC,St Martin,LLC,President/Secretary/Treasurer/Member,7/1/2013,1/19/2017
87,3,Excel Venture I Corp,St Martin,Corporation,Director/Chairman/President,7/1/2013,1/19/2017
88,3,Fifty Seven Management Corp,"New York, NY",Corporation,Director/Chairman,8/23/2012,1/19/2017
89,3,Fifty Seventh Street Associates LLC,"New York, NY",LLC,President,11/30/1995,1/19/2017
90,3,First Member Inc,"New York, NY",Corporation,President,9/26/1996,1/19/2017
91,3,Flights Inc (Formerly Trump Flights Inc),"New York, NY",Corporation,President/Treasurer/Director,7/1/1999,1/19/2017
92,3,Florida Properties Management,Palm Beach Florida,LLC,Member,12/17/2001,1/19/2017
93,3,Fontainbleu Apartments LLC,"New York, NY",LLC,Member,11/22/1995,1/19/2017
94,3,Golf Productions LLC,"New York, NY",LLC,Member/President,6/16/2009,1/19/2017
95,4,Golf Productions Member Corp,"New York, NY",Corporation,President/Director/Chairman,6/16/2009,1/19/2017
96,4,Golf Recreation Scotland Limited,"Tumberry, Scotland",Foreign Entity,Director,4/16/2014,1/19/2017
97,4,Hellcorrler Air Services Inc,"New York, NY",Corporation,President,8/16/1988,1/19/2017
98,4,Highlander Hall Inc,"New York, NY",Corporation,Director/Vice President,8/1/1969,10/15/2015
107,4,Indian Hills Holdings LLC (f/k/a Indian Hills Development LLC),"New York, NY",LLC,Member/President,2/5/1998 & 8/2000,1/19/2017
108,4,Jupiter Golf Club LLC (Trump National Golf Club - Jupiter),"New York, NY",LLC,President,9/28/2012,1/19/2017
109,4,Jupiter Golf Club Managing Member Corp,"New York, NY",Corporation,President/Director/Chainnan,9/28/2012,1/19/2017
110,4,Lamington Family Holdings LLC,"New York, NY",LLC,President/Member,7/7/2011 & 7/16/2011,1/19/2017
111,4,Lawrence Towers Apartments LLC,"New York, NY",LLC,Member,11/22/1995,1/19/2017
112,4,LFB Acquisition LLC,"New York, NY",LLC,President,8/29/2002,1/19/2017
113,4,LFB Acquisition Member Corp,"New York, NY",Corporation,President/Director/Chairman,11/9/2011,1/19/2017
114,4,Mar A Lago Club Inc,Palm Beach Florida,Corporation,President/Treasurer/Secretary,4/16/1996,1/19/2017
115,4,Mar A Lago Club LLC,"New York, NY",LLC,Member/President,1/14/2010,1/19/2017
116,4,Midland Associates,"New York, NY",Partnership,Partner,6/15/1988,1/19/2017
117,4,Miss Universe LP LLLP (Formerly Trump Pagents),"New York, NY",Partnership,Partner,Oct-96,1/19/2017
118,4,Nitto Wortd Co Limited,"Turnberry, Scotland",Foreign Entity,Director,6/11/2014,1/19/2017
119,4,Ocean Development Member Inc,"New York, NY",Corporation,President/Director,3/8/2007,1/19/2017
120,4,Ocean Development Services LLC,"New York, NY",LLC,Member,3/8/2007,10/28/2015
121,4,OPO Hotel Manaaer LLC,"New York, NY",LLC,President,6/12/2013,1/19/2017
122,4,OPO Hotel Manacier Member Coro,"New York, NY",Corporation,Director/Chairman/President,6/12/2013,1/19/2017
123,4,OWO Developer LLC,"New York, NY",LLC,President/Member,11/5/2014,1/19/2017
124,4,Panama Ocean Club Management LLC,"New York, NY",LLC,Member/President,8/5/2010,1/19/2017
125,4,Panama Ocean Club Management Member Corp,"New York, NY",Corporation,President/Chairman/Director,8/5/2010,1/19/2017
126,4,Paramount RPV Holdlnas LLC,"New York, NY",LLC,Member/President,11/7/2011 & 1/3/13,10/14/2016
127,4,Paramount RPV Holdlnas Manager Corp,"New York, NY",Corporation,President/Director/Chairman,1/3/2013,10/14/2016
128,4,Parc Consulting Inc,"New York, NY",Corporation,President/Director/Secretary,6/1/1999,1/19/2017
129,4,Park Briar Associates,"New York, NY",Partnership,Partner,6/24/1969,1/19/2017
130,4,Pine Hill Development Manging Member Corp,"New York, NY",Corporation,Director & Chairman/President,4/19/14 & 4/15/14 & 4/15/14,1/19/2017
131,4,Pine Hill Development LLC,"New York, NY",LLC,President/Director/Chairman,4/15/2014,1/19/2017
132,4,Plaza Consulting Corp,"New York, NY",Corporation,President,10/22/1986,1/19/2017
133,4,Poker Venture LLC,"New York, NY",LLC,Member/President,3/19/2012,1/19/2017
134,4,Poker Venture Managing Member Corp,"New York, NY",Corporation,Director/President/Chairman,3/19/2012,1/19/2017
135,4,Reg Tru Equities LTD,"New York, NY",Corporation,Director/President/Secretary/Treasurer,8/7/90 & 8/26/77,1/19/2017
136,4,RPV Development LLC,"New York, NY",LLC,Member/President,8/6/2002,1/19/2017
137,4,Scotland Acquisitions LLC,"New York, NY",LLC,Member/President,3/21/2006,1/19/2017
138,4,Sentient Jets LLC (Now/Known/As Trump Jets LLC),"New York, NY",LLC,Member,9/25/2008,11/9/2016
139,4,Sentient Jets Member Corp,"New York, NY",Corporation,President/Director,9/25/2008,11/9/2016
140,4,Seven Springs LLC,"New York, NY",LLC,President,12/1/1995,1/19/2017
142,4,Shore Haven Apt#1 lnc,"New York, NY",Corporation,Director/Vice President,8/1/1969,1/19/2017
143,4,Shore Haven Shopping Center LLC,"New York, NY",LLC,Member,11/22/1995,1/19/2017
144,4,SLC Turnbberry Limited (Trump Turnberry),"Turnberry, Scotland",Foreign Entity,Director/Chairman,6/11/2014,1/19/2017
147,4,Sussex Hall Inc,"New York, NY",Corporation,Director/Vice President,8/1/1969,1/19/2017
148,4,Restaurant 40 LLC,"New York, NY",LLC,Member/President,12/21/2011 & 12/24/11,11/9/2016
149,4,Restaurant 40 Member Corp,"New York, NY",Corporation,President/Director/Chairman/Treasurer/Secretary,12/24/2011,11/9/2016
150,4,T International Really LLC (dba Trump International Realty),"New York, NY",LLC,Member/President,9/12/2012,1/19/2017
151,4,Tag Air Inc,"New York, NY",Corporation,President/Director,8/24/2010,1/19/2017
153,5,THC Baku Hotel Manager Services LLC,"New York, NY",LLC,President/Member,12/19/2014,1/19/2017
154,5,THC Baku Hotel Manager Services Member Corp,"New York, NY",Corporation,Director/Chairman/President,12/19/2014,1/19/2017
155,5,THC Baku Services LLC,"New York, NY",LLC,Member/President,12/10/2014,1/19/2017
156,5,THC Baku Seivices Member Corp,"New York, NY",Corporation,Director/Chairman/President,12/10/2014,1/19/2017
157,5,THC Barra Holelaria LTDA,Brazil,Foreign Entity,Member,4/15/2014,1/19/2017
158,5,THC Central Reservations LLC,"New York, NY",LLC,Member/President,9/16/2013,1/19/2017
159,5,THC Central Reservations Member Corp,"New York, NY",Corporation,Chairman/Director/President,9/16/2013,1/19/2017
160,5,THC China Development LLC (fka Trump China Development LLC),"New York, NY",LLC,President,2/20/2012,1/19/2017
162,5,THC Development Brazil Managing Member Corp,"New York, NY",Corporation,Chairman/Director/President,5/15/2013,1/19/2017
163,5,THC Development Brazil LLC,"New York, NY",LLC,Member/President,5/15/2013,1/19/2017
164,5,THC Dubai II Hotel Manager LLC,"New York, NY",LLC,Member/President,10/30/2014,11/20/2015
165,5,THC Dubai II Hotel Manager Member Corp,"New York, NY",Corporation,Chairman/Director/President,10/30/2014,11/20/2015
166,5,THC Hotel Development LLC,"New York, NY",LLC,Member/President,10/11/2012,1/19/2017
167,5,THC IMEA Development LLC,"New York, NY",LLC,President,1/16/2012,1/19/2017
168,5,THC Miami Restaurant Hospitality Member Corp,"New York, NY",Corporation,Chairman/Director/President,2/1/2013,1/19/2017
169,5,THC Miami Restaurant Hospitality LLC,"New York, NY",LLC,Member/President,2/1/2013,1/19/2017
170,5,THC Rio Managing Member Corp,"New York, NY",Corporation,Chairman/Director/President,4/11/2013,1/19/2017
171,5,THC Rio Manager LLC,"New York, NY",LLC,Member/President,4/11/2013,1/19/2017
172,5,THC Sales & Marketing LLC,"New York, NY",LLC,Member/President,9/17/2013,1/19/2017
173,5,THC Sales & Marketing Member Corp,"New York, NY",Corporation,Chairman/Director/President,9/17/2013,1/19/2017
174,5,THC China Technical Services Manager Corp,"New York, NY",Corporation,Chairman/Director/President,5/16/2014,1/19/2017
175,5,THC China Technical Services LLC,"New York, NY",LLC,Member/President,5/16/2014,1/19/2017
176,5,THC Qatar Hotel Manager LLC,"New York, NY",LLC,Member/President,10/30/2014,1/19/2017
177,5,THC Qatar Hotel Manager Member Corp,"New York, NY",Corporation,Chairman/Director/President,10/30/2014,10/18/2016
178,5,THC Services Shenzhen LLC,"New York, NY",LLC,Member/President,11/25/2014,1/19/2017
179,5,THC Services Shenzhen Member Com,"New York, NY",Corporation,Chairman/Director/President,11/25/2014,1/19/2017
180,5,THC Shenzhen Hotel Manager LLC,"New York, NY",LLC,Member/President,11/25/2014,1/19/2017
181,5,THC Shenzhen Hotel Manager Member Corp,"New York, NY",Corporation,Chairman/Director/President,11/25/2014,1/19/2017
182,5,THC Vancouver Management Corp,"New York, NY",Corporation,Chairman/Director/President,1/23/2013,1/19/2017
183,5,THC Vancouver Payroll ULC,"British Columbia, Canada",,Director/President,2/20/2015,1/19/2017
184,5,THC Venture I LLC,"New York, NY",LLC,Member/President,3/14/2014,1/19/2017
185,5,THC Venture II LLC,"New York, NY",LLC,Member/President,3/14/2014,1/19/2017
186,5,THC Venture III LLC N/K/A TTTT Vetnure LLC,"New York, NY",LLC,President,10/27/2014,1/19/2017
187,5,THC Venture I Managing Member Corp,"New York, NY",Corporation,Chairman/Director/President,3/14/2014,1/19/2017
188,5,THC Venture II Managing Member Corp,"New York, NY",Corporation,Chairman/Director/President,3/14/2014,1/19/2017
189,5,THC Venture Ill Member Corp - N/K/A TTTT Venture Member Corp,"New York, NY",Corporation,Chairman/Director/President,10/27/2014,1/19/2017
190,5,The Donald J Trump Foundation Inc,"New York, NY",Non Profit,Director,2/18/1987,1/19/2017
191,5,The Trump Corporation,"New York, NY",Corporation,Director/President/Chairman,7/30/1980,1/19/2017
192,5,The Trump Follies Member Inc,"New York, NY",Corporation,Chairman/Director/President,12/13/2010,1/19/2017
193,5,The Trump Equitable Fifth Avenue Company,"New York, NY",Partnership,Partner,1/30/1980,1/19/2017
194,5,TIGL Common Area Management Corp,"New York, NY",Corporation,President/Director,2/21/2014,1/19/2017
195,5,TIGL Common Area Management Holdings LLC,"New York, NY",LLC,Member/President,2/21/2014,12/30/2015
196,5,TIGL Ireland Enterprises Limited (Trump International Golf Links - Doonberg),"Doonberg, Ireland",Foreign Entity,Director/President,2/24/2014,1/19/2017
197,5,TIGL Ireland Management Limited,"Doonberg, Ireland",Foreign Entity,President/Director,2/24/2014,1/19/2017
198,5,TIHC Reservations LLC,"New York, NY",LLC,Member/President,8/9/2010,1/19/2017
199,5,TIHH Member Corp,"New York, NY",Corporation,President/Director,9/10/2009,1/19/2017
200,6,TIHH Member LLC,"New York, NY",LLC,Member/President,9/10/2009,1/19/2017
201,6,TIHM Member Corp,"New York, NY",Corporation,President/Director,8/13/2006,1/19/2017
202,6,TIHT Chicago Member Acquisition LLC,"New York, NY",LLC,President,6/3/2004,1/19/2017
203,6,TIHT Commercial LLC,"New York, NY",LLC,Member/President,12/30/1998,1/19/2017
204,6,TIHT Holdlng Company LLC,"New York, NY",LLC,Member/President,1/18/2005,1/19/2017
205,6,TIHT Member LLC,"New York, NY",LLC,Member/President,7/20/2006,1/19/2017
206,6,Tipperary Realty Corp,"New York, NY",Corporation,President/Treasurer/Director,11/13/1975,1/19/2017
207,6,TMG Member LLC,"New York, NY",LLC,Member,1/15/1999,1/19/2017
208,6,TNGC Charlotte LLC,"New York, NY",LLC,President,10/20/2011,1/19/2017
209,6,TNGC Charlotte Manager Corp,"New York, NY",Corporation,President/Chairman/Director,10/20/2011,1/19/2017
210,6,TNGC Dutchess County LLC (fka Trump Marks Classic Cars LLC),"New York, NY",LLC,President,11/17/2009,1/19/2017
211,6,TNGC Dutchess County Member Corp (fka Trump Marks Classic Cars Member Corp),"New York, NY",Corporation,President/Chairman/Director,11/17/2009,1/19/2017
212,6,TNGC Jupiter Management LLC,"New York, NY",LLC,President,6/26/2014,1/19/2017
213,6,TNGC Jupiter Managing Member Corp,"New York, NY",Corporation,President/Chairman/Director,6/26/2014,1/19/2017
214,6,TNGC Pine Hill LLC (fka Crest Court LLC) (Trump National Golf Club - Philadelphia),"New York, NY",LLC,President,11/17/2009,1/19/2017
215,6,TNGC Pine Hill Member Corp (fka Crest Court Member Corp),"New York, NY",Corporation,President/Chairman/Director,11/17/2009,1/19/2017
216,6,Toronto Development LLC,"New York, NY",LLC,Member/President,6/28/2001,1/19/2017
217,6,TP CFD LLC,"New York, NY",LLC,Member/President,11/28/2012,10/18/2016
218,6,TP CFD Manager Corp,"New York, NY",Corporation,President/Chairman/Director,11/28/2012,10/18/2016
219,6,Travel Enterprises Management Inc (Formerly Toys at Trump Inc),"New York, NY",Corporation,President/CEO,3/24/1986,1/19/2017
220,6,Trump 106 CPS LLC,"New York, NY",LLC,Member/President,3/28/1997,1/19/2017
223,6,Trump 845 LP LLC,"New York, NY",LLC,Member/President,9/19/2003,1/19/2017
224,6,Trump 845 UN GP LLC,"New York, NY",LLC,Member/President/Treasurer,8/20/1997,1/19/2017
225,6,Trumo845 UN MGR Corp,"New York, NY",Corporation,President,10/14/1998,1/19/2017
226,6,Trump 845 UN MGR LLC (F/K/A 845 UN LLC),"New York, NY",LLC,President/Treasurer/Member,5/14/1997,1/19/2017
227,6,Trump AC Casino Marks LLC,"New York, NY",LLC,President/Member,8/3/2010,1/19/2017
228,6,Trump AC Casino Marks Member Corp,"New York, NY",Corporation,President/Chairman/Director,8/3/2010,1/19/2017
229,6,Trump Acquisition Corp,"New York, NY",Corporation,President/Chairman/Director,2/6/2008,1/19/2017
230,6,Trump Acquisition LLC,"New York, NY",LLC,Member/President,2/6/2008,1/19/2017
231,6,Trump Books LLC,"New York, NY",LLC,Member/President,10/3/2011,1/19/2017
232,6,Trump Books Manager Corp,"New York, NY",Corporation,President/Chairman/Director,10/3/2011,1/19/2017
233,6,Trump Brazil LLC,"New York, NY",LLC,President/Member,9/8/2003,1/19/2017
234,6,Trump Briarcliff Manor Development LLC (formerly Briar Hall Development LLC),"New York, NY",LLC,President,3/4/1996,1/19/2017
235,6,Trump Canadian Services Inc,"New York, NY",Corporation,President/Secretary,3/3/2016,1/19/2017
236,6,Trump Canouan Estate LLC,"New York, NY",LLC,President/Member,12/19/2007,1/19/2017
237,6,Trump Canouan Estate Member Corp,"New York, NY",Corporation,President/Chairman/Director,12/19/2007,1/19/2017
238,6,Trump Caribbean LLC,"New York, NY",LLC,Member,8/27/2001,1/19/2017
239,6,Trump Carousel LLC,"New York, NY",LLC,President/Member,2/18/2010,1/19/2017
240,6,Trump Carousel Member Corp,"New York, NY",Corporation,President/Chairman/Director,2/18/2010,1/19/2017
241,6,Ace Entertainment Holdings Inc (f/ka Trump Casinos Inc & Formerly Trum Taj Mahal Inc),"Atlantic City, NJ",Corporation,Chairrnan/Treasurer,8/3/1988,1/19/2017
242,6,Trump Central Park West Corp,"New York, NY",Corporation,President,September-94,1/19/2017
243,6,Trump Chicago Commercial Member Corp,"New York, NY",Corporation,President/Chairman/Director,7/8/2010,1/19/2017
244,6,Trump Chicago Commercial Manager LLC,"New York, NY",LLC,President/Member,6/28/2010,1/19/2017
245,6,Trump Chicago Development LLC,"New York, NY",LLC,President/Member,12/26/2001,1/19/2017
246,6,Trump Chicago Hotel Manager LLC,"New York, NY",LLC,President/Chairman/Director,7/8/2010,1/19/2017
247,6,Trump Chicago Hotel Member Corp,"New York, NY",Corporation,President/Member,6/28/2010,1/19/2017
248,7,Trump Chicago Managing Member LLC,"New York, NY",LLC,President,10/1/2004,1/19/2017
249,7,Trump Chicago Member LLC,"New York, NY",LLC,President,10/4/2016,1/19/2017
250,7,Trump Chicago Residential Manager LLC,"New York, NY",LLC,President/Chairman/Director,7/8/2010,1/19/2017
251,7,Trump Chicago Residential Member Corp,"New York, NY",Corporation,President/Member,6/28/2010,1/19/2017
252,7,Trump Chicago Retail LLC,"New York, NY",LLC,President,10/16/2012,1/19/2017
253,7,Trump Chicago Retail Manager LLC,"New York, NY",LLC,President/Member,10/23/2012,1/19/2017
254,7,Trump Chicago Retail Member Corp,"New York, NY",Corporation,President/Chairman/Director,10/23/2012,1/19/2017
255,7,Trump Classic Cars LLC,"New York, NY",LLC,President/Member,6/24/2010,10/17/2016
256,7,Trump Classic Cars Member Corp,"New York, NY",Corporation,President/Chairman/Director,6/24/2010,10/17/2016
257,7,Trump Commercial Chicago LLC,"New York, NY",LLC,President,8/29/2007,1/19/2017
260,7,Trump CPS Corp,"New York, NY",Corporation,Director,11/6/1996,1/19/2017
261,7,Trump CPS LLC,"New York, NY",LLC,Member & President,11/6/1996 & 11/16/06,1/19/2017
262,7,Trump Delmonico LLC,"New York, NY",LLC,Member,11/21/2001,1/19/2017
263,7,Trump Development Services LLC,"New York, NY",LLC,President/Member,9/28/2009,1/19/2017
264,7,Trump Development Services Member Corp,"New York, NY",Corporation,President/Director,9/28/2009,1/19/2017
265,7,Trump Drinks Israel Holdings LLC,"New York, NY",LLC,Member/President,5/25/2011,10/26/2015
266,7,Trump Drinks Israel Holdings Member Corp,"New York, NY",Corporation,President/Director/Chairman,5/25/2011,10/22/2015
267,7,Trump Drinks Israel LLC,"New York, NY",LLC,Member/President,5/25/2011,1/19/2017
268,7,Trump Drinks Israel Member Corp,"New York, NY",Corporation,President/Director/Chainnan,5/25/2011,1/19/2017
269,7,Trump Education ULC,"Nova Scotia, Canada",,Chairman/Director,5/28/2009,1/19/2017
270,7,Trump Empire State Inc,"New York, NY",Corporation,President/Treasurer/Director,4/18/1994,1/19/2017
271,7,Trump Endeavor 12 LLC,"New York, NY",LLC,President,10/6/2011,1/19/2017
272,7,Trump Endeavor 12 Manager Corp,"New York, NY",Corporation,President/Director/Chairman,10/6/2011,1/19/2017
273,7,Trump EU Marks LLC,"New York, NY",LLC,Member/President/Secretary/Treasurer,8/4/2011,1/19/2017
274,7,Trump EU Marks Member Corp,"New York, NY",Corporation,President/Director/Chairman,8/4/2011,1/19/2017
275,7,Trump Entrepreneur Initiative LLC (f/k/a Trump University CA LLC),"New York, NY",LLC,Member,5/14/2009,1/19/2017
276,7,Trump Ferry Point LLC,"New York, NY",LLC,President/Member,6/4/2010,1/19/2017
277,7,Trump Ferry Point Member Corp,"New York, NY",Corporation,President/Director/Chairman,6/4/2010,1/19/2017
278,7,Trump Florida Management LLC,"New York, NY",LLC,Member,6/13/2005,1/19/2017
279,7,Trump Florida Manager Corp,"New York, NY",Corporation,Director/President,6/10/2005,1/19/2017
280,7,The Trump Follies LLC,"New York, NY",LLC,Member/President,12/14/2006,1/19/2017
283,7,Trump Golf Acquisition LLC,"New York, NY",LLC,Member/President,4/23/2010,1/19/2017
284,7,Trump Golf Coco Beach LLC,"New York, NY",LLC,Member/President,12/11/2007,1/19/2017
285,7,Trump Golf Coco Beach Member Corp,"New York, NY",Corporation,Director/President,12/11/2007,1/19/2017
286,7,Trump Golf Management LLC,"New York, NY",LLC,Member/President,1/28/2005,1/19/2017
287,7,Trump Home Marks LLC,"New York, NY",LLC,Member/President,11/19/2009,1/19/2017
288,7,Trump Home Marks Member Corp,"New York, NY",Corporation,President/Director,11/19/2009,1/19/2017
289,7,Trump Ice LLC,"New York, NY",LLC,President/Member,3/25/2004,1/19/2017
